2022-10-26 13:14:18,002 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:14:18,003 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:14:18,039 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.2 task/s, elapsed: 5s, ETA:  9126s
[                                ] 2/2016, 0.4 task/s, elapsed: 6s, ETA:  5572s
[                                ] 3/2016, 0.5 task/s, elapsed: 7s, ETA:  4374s
[                                ] 4/2016, 0.5 task/s, elapsed: 8s, ETA:  3779s
[                                ] 5/2016, 0.6 task/s, elapsed: 9s, ETA:  3423s
[                               ] 6/2016, 0.6 task/s, elapsed: 10s, ETA:  3187s
[                               ] 7/2016, 0.7 task/s, elapsed: 11s, ETA:  3016s
[                               ] 8/2016, 0.7 task/s, elapsed: 12s, ETA:  2892s
[                               ] 9/2016, 0.7 task/s, elapsed: 13s, ETA:  2792s
[>>>>>>>>>>>>>>>>>>        ] 1400/2016, 1.0 task/s, elapsed: 1469s, ETA:   646s
[>>>>>>>>>>>>>>>>>>        ] 1401/2016, 1.0 task/s, elapsed: 1470s, ETA:   645s
[>>>>>>>>>>>>>>>>>>        ] 1402/2016, 1.0 task/s, elapsed: 1471s, ETA:   644s
[>>>>>>>>>>>>>>>>>>        ] 1403/2016, 1.0 task/s, elapsed: 1472s, ETA:   643s
[>>>>>>>>>>>>>>>>>>        ] 1404/2016, 1.0 task/s, elapsed: 1473s, ETA:   642s
[>>>>>>>>>>>>>>>>>>        ] 1405/2016, 1.0 task/s, elapsed: 1474s, ETA:   641s
[>>>>>>>>>>>>>>>>>>        ] 1406/2016, 1.0 task/s, elapsed: 1475s, ETA:   640s
[>>>>>>>>>>>>>>>>>>        ] 1407/2016, 1.0 task/s, elapsed: 1476s, ETA:   639s
[>>>>>>>>>>>>>>>>>>        ] 1408/2016, 1.0 task/s, elapsed: 1477s, ETA:   638s
[>>>>>>>>>>>>>>>>>>        ] 1409/2016, 1.0 task/s, elapsed: 1478s, ETA:   637s
[>>>>>>>>>>>>>>>>>>        ] 1410/2016, 1.0 task/s, elapsed: 1480s, ETA:   636s
[>>>>>>>>>>>>>>>>>>        ] 1411/2016, 1.0 task/s, elapsed: 1481s, ETA:   635s
[>>>>>>>>>>>>>>>>>>        ] 1412/2016, 1.0 task/s, elapsed: 1482s, ETA:   634s
[>>>>>>>>>>>>>>>>>>        ] 1413/2016, 1.0 task/s, elapsed: 1483s, ETA:   633s
[>>>>>>>>>>>>>>>>>>        ] 1414/2016, 1.0 task/s, elapsed: 1484s, ETA:   632s
[>>>>>>>>>>>>>>>>>>        ] 1415/2016, 1.0 task/s, elapsed: 1485s, ETA:   631s
[>>>>>>>>>>>>>>>>>>        ] 1416/2016, 1.0 task/s, elapsed: 1486s, ETA:   630s
[>>>>>>>>>>>>>>>>>>        ] 1417/2016, 1.0 task/s, elapsed: 1487s, ETA:   629s
[>>>>>>>>>>>>>>>>>>        ] 1418/2016, 1.0 task/s, elapsed: 1488s, ETA:   628s
[>>>>>>>>>>>>>>>>>>        ] 1419/2016, 1.0 task/s, elapsed: 1489s, ETA:   626s
[>>>>>>>>>>>>>>>>>>        ] 1420/2016, 1.0 task/s, elapsed: 1490s, ETA:   625s
[>>>>>>>>>>>>>>>>>>        ] 1421/2016, 1.0 task/s, elapsed: 1491s, ETA:   624s
[>>>>>>>>>>>>>>>>>>        ] 1422/2016, 1.0 task/s, elapsed: 1492s, ETA:   623s
[>>>>>>>>>>>>>>>>>>        ] 1423/2016, 1.0 task/s, elapsed: 1493s, ETA:   622s
[>>>>>>>>>>>>>>>>>>        ] 1424/2016, 1.0 task/s, elapsed: 1494s, ETA:   621s
[>>>>>>>>>>>>>>>>>>        ] 1425/2016, 1.0 task/s, elapsed: 1495s, ETA:   620s
[>>>>>>>>>>>>>>>>>>        ] 1426/2016, 1.0 task/s, elapsed: 1496s, ETA:   619s
[>>>>>>>>>>>>>>>>>>        ] 1427/2016, 1.0 task/s, elapsed: 1497s, ETA:   618s
[>>>>>>>>>>>>>>>>>>        ] 1428/2016, 1.0 task/s, elapsed: 1498s, ETA:   617s
[>>>>>>>>>>>>>>>>>>        ] 1429/2016, 1.0 task/s, elapsed: 1499s, ETA:   616s
[>>>>>>>>>>>>>>>>>>        ] 1430/2016, 1.0 task/s, elapsed: 1501s, ETA:   615s
[>>>>>>>>>>>>>>>>>>        ] 1431/2016, 1.0 task/s, elapsed: 1502s, ETA:   614s
[>>>>>>>>>>>>>>>>>>        ] 1432/2016, 1.0 task/s, elapsed: 1503s, ETA:   613s
[>>>>>>>>>>>>>>>>>>        ] 1433/2016, 1.0 task/s, elapsed: 1504s, ETA:   612s
[>>>>>>>>>>>>>>>>>>        ] 1434/2016, 1.0 task/s, elapsed: 1505s, ETA:   611s
[>>>>>>>>>>>>>>>>>>        ] 1435/2016, 1.0 task/s, elapsed: 1506s, ETA:   610s
[>>>>>>>>>>>>>>>>>>        ] 1436/2016, 1.0 task/s, elapsed: 1507s, ETA:   609s
[>>>>>>>>>>>>>>>>>>        ] 1437/2016, 1.0 task/s, elapsed: 1508s, ETA:   607s
[>>>>>>>>>>>>>>>>>>        ] 1438/2016, 1.0 task/s, elapsed: 1509s, ETA:   606s
[>>>>>>>>>>>>>>>>>>        ] 1439/2016, 1.0 task/s, elapsed: 1510s, ETA:   605s
[>>>>>>>>>>>>>>>>>>        ] 1440/2016, 1.0 task/s, elapsed: 1511s, ETA:   604s
[>>>>>>>>>>>>>>>>>>        ] 1441/2016, 1.0 task/s, elapsed: 1512s, ETA:   603s
[>>>>>>>>>>>>>>>>>>        ] 1442/2016, 1.0 task/s, elapsed: 1513s, ETA:   602s
[>>>>>>>>>>>>>>>>>>        ] 1443/2016, 1.0 task/s, elapsed: 1514s, ETA:   601s
[>>>>>>>>>>>>>>>>>>        ] 1444/2016, 1.0 task/s, elapsed: 1515s, ETA:   600s
[>>>>>>>>>>>>>>>>>>        ] 1445/2016, 1.0 task/s, elapsed: 1516s, ETA:   599s
[>>>>>>>>>>>>>>>>>>        ] 1446/2016, 1.0 task/s, elapsed: 1517s, ETA:   598s
[>>>>>>>>>>>>>>>>>>        ] 1447/2016, 1.0 task/s, elapsed: 1518s, ETA:   597s
[>>>>>>>>>>>>>>>>>>        ] 1448/2016, 1.0 task/s, elapsed: 1519s, ETA:   596s
[>>>>>>>>>>>>>>>>>>        ] 1449/2016, 1.0 task/s, elapsed: 1520s, ETA:   595s
[>>>>>>>>>>>>>>>>>>        ] 1450/2016, 1.0 task/s, elapsed: 1521s, ETA:   594s
[>>>>>>>>>>>>>>>>>>        ] 1451/2016, 1.0 task/s, elapsed: 1522s, ETA:   593s
[>>>>>>>>>>>>>>>>>>        ] 1452/2016, 1.0 task/s, elapsed: 1523s, ETA:   592s
[>>>>>>>>>>>>>>>>>>        ] 1453/2016, 1.0 task/s, elapsed: 1524s, ETA:   591s
[>>>>>>>>>>>>>>>>>>        ] 1454/2016, 1.0 task/s, elapsed: 1526s, ETA:   590s
[>>>>>>>>>>>>>>>>>>        ] 1455/2016, 1.0 task/s, elapsed: 1527s, ETA:   589s
[>>>>>>>>>>>>>>>>>>        ] 1456/2016, 1.0 task/s, elapsed: 1528s, ETA:   588s
[>>>>>>>>>>>>>>>>>>        ] 1457/2016, 1.0 task/s, elapsed: 1529s, ETA:   586s
[>>>>>>>>>>>>>>>>>>        ] 1458/2016, 1.0 task/s, elapsed: 1530s, ETA:   585s
[>>>>>>>>>>>>>>>>>>        ] 1459/2016, 1.0 task/s, elapsed: 1531s, ETA:   584s
[>>>>>>>>>>>>>>>>>>        ] 1460/2016, 1.0 task/s, elapsed: 1532s, ETA:   583s
[>>>>>>>>>>>>>>>>>>        ] 1461/2016, 1.0 task/s, elapsed: 1533s, ETA:   582s
[>>>>>>>>>>>>>>>>>>        ] 1462/2016, 1.0 task/s, elapsed: 1534s, ETA:   581s
[>>>>>>>>>>>>>>>>>>        ] 1463/2016, 1.0 task/s, elapsed: 1535s, ETA:   580s
[>>>>>>>>>>>>>>>>>>        ] 1464/2016, 1.0 task/s, elapsed: 1536s, ETA:   579s
[>>>>>>>>>>>>>>>>>>        ] 1465/2016, 1.0 task/s, elapsed: 1537s, ETA:   578s
[>>>>>>>>>>>>>>>>>>        ] 1466/2016, 1.0 task/s, elapsed: 1538s, ETA:   577s
[>>>>>>>>>>>>>>>>>>        ] 1467/2016, 1.0 task/s, elapsed: 1539s, ETA:   576s
[>>>>>>>>>>>>>>>>>>        ] 1468/2016, 1.0 task/s, elapsed: 1540s, ETA:   575s
[>>>>>>>>>>>>>>>>>>        ] 1469/2016, 1.0 task/s, elapsed: 1541s, ETA:   574s
[>>>>>>>>>>>>>>>>>>        ] 1470/2016, 1.0 task/s, elapsed: 1542s, ETA:   573s
[>>>>>>>>>>>>>>>>>>        ] 1471/2016, 1.0 task/s, elapsed: 1543s, ETA:   572s
[>>>>>>>>>>>>>>>>>>        ] 1472/2016, 1.0 task/s, elapsed: 1544s, ETA:   571s
[>>>>>>>>>>>>>>>>>>        ] 1473/2016, 1.0 task/s, elapsed: 1546s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>       ] 1474/2016, 1.0 task/s, elapsed: 1547s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>       ] 1475/2016, 1.0 task/s, elapsed: 1548s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>       ] 1476/2016, 1.0 task/s, elapsed: 1549s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>       ] 1477/2016, 1.0 task/s, elapsed: 1550s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>       ] 1478/2016, 1.0 task/s, elapsed: 1551s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>       ] 1479/2016, 1.0 task/s, elapsed: 1552s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>       ] 1480/2016, 1.0 task/s, elapsed: 1553s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>       ] 1481/2016, 1.0 task/s, elapsed: 1554s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>       ] 1482/2016, 1.0 task/s, elapsed: 1555s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>       ] 1483/2016, 1.0 task/s, elapsed: 1556s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>       ] 1484/2016, 1.0 task/s, elapsed: 1557s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>       ] 1485/2016, 1.0 task/s, elapsed: 1558s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>       ] 1486/2016, 1.0 task/s, elapsed: 1559s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>       ] 1487/2016, 1.0 task/s, elapsed: 1560s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>       ] 1488/2016, 1.0 task/s, elapsed: 1561s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>       ] 1489/2016, 1.0 task/s, elapsed: 1562s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>       ] 1490/2016, 1.0 task/s, elapsed: 1564s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>       ] 1491/2016, 1.0 task/s, elapsed: 1565s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>       ] 1492/2016, 1.0 task/s, elapsed: 1566s, ETA:   550s
[>>>>>>>>>>>>>>>>>>>       ] 1493/2016, 1.0 task/s, elapsed: 1567s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>       ] 1494/2016, 1.0 task/s, elapsed: 1568s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>       ] 1495/2016, 1.0 task/s, elapsed: 1569s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>       ] 1496/2016, 1.0 task/s, elapsed: 1570s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>       ] 1497/2016, 1.0 task/s, elapsed: 1571s, ETA:   545s
[>>>>>>>>>>>>>>>>>>>       ] 1498/2016, 1.0 task/s, elapsed: 1572s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>       ] 1499/2016, 1.0 task/s, elapsed: 1573s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>       ] 1500/2016, 1.0 task/s, elapsed: 1574s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>       ] 1501/2016, 1.0 task/s, elapsed: 1575s, ETA:   540s
[>>>>>>>>>>>>>>>>>>>       ] 1502/2016, 1.0 task/s, elapsed: 1576s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>       ] 1503/2016, 1.0 task/s, elapsed: 1577s, ETA:   538s
[>>>>>>>>>>>>>>>>>>>       ] 1504/2016, 1.0 task/s, elapsed: 1578s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>       ] 1505/2016, 1.0 task/s, elapsed: 1579s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>       ] 1506/2016, 1.0 task/s, elapsed: 1580s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>       ] 1507/2016, 1.0 task/s, elapsed: 1581s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>       ] 1508/2016, 1.0 task/s, elapsed: 1582s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>       ] 1509/2016, 1.0 task/s, elapsed: 1584s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>       ] 1510/2016, 1.0 task/s, elapsed: 1585s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>       ] 1511/2016, 1.0 task/s, elapsed: 1586s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>       ] 1512/2016, 1.0 task/s, elapsed: 1587s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>       ] 1513/2016, 1.0 task/s, elapsed: 1588s, ETA:   528s
[>>>>>>>>>>>>>>>>>>>       ] 1514/2016, 1.0 task/s, elapsed: 1589s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>       ] 1515/2016, 1.0 task/s, elapsed: 1590s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>       ] 1516/2016, 1.0 task/s, elapsed: 1591s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>       ] 1517/2016, 1.0 task/s, elapsed: 1592s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>       ] 1518/2016, 1.0 task/s, elapsed: 1593s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>       ] 1519/2016, 1.0 task/s, elapsed: 1594s, ETA:   522s
[>>>>>>>>>>>>>>>>>>>       ] 1520/2016, 1.0 task/s, elapsed: 1595s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>       ] 1521/2016, 1.0 task/s, elapsed: 1596s, ETA:   519s
[>>>>>>>>>>>>>>>>>>>       ] 1522/2016, 1.0 task/s, elapsed: 1597s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>       ] 1523/2016, 1.0 task/s, elapsed: 1598s, ETA:   517s
[>>>>>>>>>>>>>>>>>>>       ] 1524/2016, 1.0 task/s, elapsed: 1599s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>       ] 1525/2016, 1.0 task/s, elapsed: 1600s, ETA:   515s
[>>>>>>>>>>>>>>>>>>>       ] 1526/2016, 1.0 task/s, elapsed: 1601s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>       ] 1527/2016, 1.0 task/s, elapsed: 1603s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>       ] 1528/2016, 1.0 task/s, elapsed: 1604s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>       ] 1529/2016, 1.0 task/s, elapsed: 1605s, ETA:   511s
[>>>>>>>>>>>>>>>>>>>       ] 1530/2016, 1.0 task/s, elapsed: 1606s, ETA:   510s
[>>>>>>>>>>>>>>>>>>>       ] 1531/2016, 1.0 task/s, elapsed: 1607s, ETA:   509s
[>>>>>>>>>>>>>>>>>>>       ] 1532/2016, 1.0 task/s, elapsed: 1608s, ETA:   508s
[>>>>>>>>>>>>>>>>>>>       ] 1533/2016, 1.0 task/s, elapsed: 1609s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>       ] 1534/2016, 1.0 task/s, elapsed: 1610s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>       ] 1535/2016, 1.0 task/s, elapsed: 1611s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>       ] 1536/2016, 1.0 task/s, elapsed: 1612s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>       ] 1537/2016, 1.0 task/s, elapsed: 1613s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>       ] 1538/2016, 1.0 task/s, elapsed: 1614s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>       ] 1539/2016, 1.0 task/s, elapsed: 1615s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>       ] 1540/2016, 1.0 task/s, elapsed: 1616s, ETA:   500s
[>>>>>>>>>>>>>>>>>>>       ] 1541/2016, 1.0 task/s, elapsed: 1617s, ETA:   499s
[>>>>>>>>>>>>>>>>>>>       ] 1542/2016, 1.0 task/s, elapsed: 1618s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>       ] 1543/2016, 1.0 task/s, elapsed: 1619s, ETA:   496s
[>>>>>>>>>>>>>>>>>>>       ] 1544/2016, 1.0 task/s, elapsed: 1620s, ETA:   495s
[>>>>>>>>>>>>>>>>>>>       ] 1545/2016, 1.0 task/s, elapsed: 1621s, ETA:   494s
[>>>>>>>>>>>>>>>>>>>       ] 1546/2016, 1.0 task/s, elapsed: 1622s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>       ] 1547/2016, 1.0 task/s, elapsed: 1624s, ETA:   492s
[>>>>>>>>>>>>>>>>>>>       ] 1548/2016, 1.0 task/s, elapsed: 1625s, ETA:   491s
[>>>>>>>>>>>>>>>>>>>       ] 1549/2016, 1.0 task/s, elapsed: 1626s, ETA:   490s
[>>>>>>>>>>>>>>>>>>>       ] 1550/2016, 1.0 task/s, elapsed: 1627s, ETA:   489s
[>>>>>>>>>>>>>>>>>>>>      ] 1551/2016, 1.0 task/s, elapsed: 1628s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>>      ] 1552/2016, 1.0 task/s, elapsed: 1629s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>>      ] 1553/2016, 1.0 task/s, elapsed: 1630s, ETA:   486s
[>>>>>>>>>>>>>>>>>>>>      ] 1554/2016, 1.0 task/s, elapsed: 1631s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>>      ] 1555/2016, 1.0 task/s, elapsed: 1632s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>>      ] 1556/2016, 1.0 task/s, elapsed: 1633s, ETA:   483s
[>>>>>>>>>>>>>>>>>>>>      ] 1557/2016, 1.0 task/s, elapsed: 1634s, ETA:   482s
[>>>>>>>>>>>>>>>>>>>>      ] 1558/2016, 1.0 task/s, elapsed: 1635s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>      ] 1559/2016, 1.0 task/s, elapsed: 1636s, ETA:   480s
[>>>>>>>>>>>>>>>>>>>>      ] 1560/2016, 1.0 task/s, elapsed: 1637s, ETA:   479s
[>>>>>>>>>>>>>>>>>>>>      ] 1561/2016, 1.0 task/s, elapsed: 1638s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>      ] 1562/2016, 1.0 task/s, elapsed: 1639s, ETA:   477s
[>>>>>>>>>>>>>>>>>>>>      ] 1563/2016, 1.0 task/s, elapsed: 1641s, ETA:   475s
[>>>>>>>>>>>>>>>>>>>>      ] 1564/2016, 1.0 task/s, elapsed: 1642s, ETA:   474s
[>>>>>>>>>>>>>>>>>>>>      ] 1565/2016, 1.0 task/s, elapsed: 1643s, ETA:   473s
[>>>>>>>>>>>>>>>>>>>>      ] 1566/2016, 1.0 task/s, elapsed: 1644s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>>      ] 1567/2016, 1.0 task/s, elapsed: 1645s, ETA:   471s
[>>>>>>>>>>>>>>>>>>>>      ] 1568/2016, 1.0 task/s, elapsed: 1646s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>      ] 1569/2016, 1.0 task/s, elapsed: 1647s, ETA:   469s
[>>>>>>>>>>>>>>>>>>>>      ] 1570/2016, 1.0 task/s, elapsed: 1648s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>>      ] 1571/2016, 1.0 task/s, elapsed: 1649s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>>      ] 1572/2016, 1.0 task/s, elapsed: 1650s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>>      ] 1573/2016, 1.0 task/s, elapsed: 1651s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>      ] 1574/2016, 1.0 task/s, elapsed: 1652s, ETA:   464s
[>>>>>>>>>>>>>>>>>>>>      ] 1575/2016, 1.0 task/s, elapsed: 1653s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>>      ] 1576/2016, 1.0 task/s, elapsed: 1654s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>>      ] 1577/2016, 1.0 task/s, elapsed: 1655s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>      ] 1578/2016, 1.0 task/s, elapsed: 1656s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>>      ] 1579/2016, 1.0 task/s, elapsed: 1657s, ETA:   459s
[>>>>>>>>>>>>>>>>>>>>      ] 1580/2016, 1.0 task/s, elapsed: 1659s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>>      ] 1581/2016, 1.0 task/s, elapsed: 1660s, ETA:   457s
[>>>>>>>>>>>>>>>>>>>>      ] 1582/2016, 1.0 task/s, elapsed: 1661s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>>      ] 1583/2016, 1.0 task/s, elapsed: 1662s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>>      ] 1584/2016, 1.0 task/s, elapsed: 1663s, ETA:   453s
[>>>>>>>>>>>>>>>>>>>>      ] 1585/2016, 1.0 task/s, elapsed: 1664s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>>      ] 1586/2016, 1.0 task/s, elapsed: 1665s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>>      ] 1587/2016, 1.0 task/s, elapsed: 1666s, ETA:   450s
[>>>>>>>>>>>>>>>>>>>>      ] 1588/2016, 1.0 task/s, elapsed: 1667s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>      ] 1589/2016, 1.0 task/s, elapsed: 1668s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>>      ] 1590/2016, 1.0 task/s, elapsed: 1669s, ETA:   447s
[>>>>>>>>>>>>>>>>>>>>      ] 1591/2016, 1.0 task/s, elapsed: 1670s, ETA:   446s
[>>>>>>>>>>>>>>>>>>>>      ] 1592/2016, 1.0 task/s, elapsed: 1671s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>>      ] 1593/2016, 1.0 task/s, elapsed: 1672s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>>      ] 1594/2016, 1.0 task/s, elapsed: 1673s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>>      ] 1595/2016, 1.0 task/s, elapsed: 1674s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>>      ] 1596/2016, 1.0 task/s, elapsed: 1675s, ETA:   441s
[>>>>>>>>>>>>>>>>>>>>      ] 1597/2016, 1.0 task/s, elapsed: 1677s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>>      ] 1598/2016, 1.0 task/s, elapsed: 1678s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>      ] 1599/2016, 1.0 task/s, elapsed: 1679s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>>      ] 1600/2016, 1.0 task/s, elapsed: 1680s, ETA:   437s
[>>>>>>>>>>>>>>>>>>>>      ] 1601/2016, 1.0 task/s, elapsed: 1681s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>>      ] 1602/2016, 1.0 task/s, elapsed: 1682s, ETA:   435s
[>>>>>>>>>>>>>>>>>>>>      ] 1603/2016, 1.0 task/s, elapsed: 1683s, ETA:   434s
[>>>>>>>>>>>>>>>>>>>>      ] 1604/2016, 1.0 task/s, elapsed: 1684s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>      ] 1605/2016, 1.0 task/s, elapsed: 1685s, ETA:   431s
[>>>>>>>>>>>>>>>>>>>>      ] 1606/2016, 1.0 task/s, elapsed: 1686s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>      ] 1607/2016, 1.0 task/s, elapsed: 1687s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>>      ] 1608/2016, 1.0 task/s, elapsed: 1688s, ETA:   428s
[>>>>>>>>>>>>>>>>>>>>      ] 1609/2016, 1.0 task/s, elapsed: 1689s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>>      ] 1610/2016, 1.0 task/s, elapsed: 1690s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>      ] 1611/2016, 1.0 task/s, elapsed: 1691s, ETA:   425s
[>>>>>>>>>>>>>>>>>>>>      ] 1612/2016, 1.0 task/s, elapsed: 1692s, ETA:   424s
[>>>>>>>>>>>>>>>>>>>>      ] 1613/2016, 1.0 task/s, elapsed: 1693s, ETA:   423s
[>>>>>>>>>>>>>>>>>>>>      ] 1614/2016, 1.0 task/s, elapsed: 1694s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>>      ] 1615/2016, 1.0 task/s, elapsed: 1695s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>>      ] 1616/2016, 1.0 task/s, elapsed: 1696s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>      ] 1617/2016, 1.0 task/s, elapsed: 1698s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>>      ] 1618/2016, 1.0 task/s, elapsed: 1699s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>>      ] 1619/2016, 1.0 task/s, elapsed: 1700s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>>      ] 1620/2016, 1.0 task/s, elapsed: 1701s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>      ] 1621/2016, 1.0 task/s, elapsed: 1702s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>>      ] 1622/2016, 1.0 task/s, elapsed: 1703s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>>      ] 1623/2016, 1.0 task/s, elapsed: 1704s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>>      ] 1624/2016, 1.0 task/s, elapsed: 1705s, ETA:   412s
[>>>>>>>>>>>>>>>>>>>>      ] 1625/2016, 1.0 task/s, elapsed: 1706s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>      ] 1626/2016, 1.0 task/s, elapsed: 1707s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>>      ] 1627/2016, 1.0 task/s, elapsed: 1708s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>>      ] 1628/2016, 1.0 task/s, elapsed: 1709s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>>>     ] 1629/2016, 1.0 task/s, elapsed: 1710s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>>>     ] 1630/2016, 1.0 task/s, elapsed: 1711s, ETA:   405s
