2022-10-26 13:04:29,834 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:04:29,834 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:04:29,871 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.9 task/s, elapsed: 1s, ETA:  2133s
[                                ] 2/2016, 1.6 task/s, elapsed: 1s, ETA:  1271s
[                                ] 3/2016, 2.0 task/s, elapsed: 1s, ETA:   983s
[                                ] 4/2016, 2.4 task/s, elapsed: 2s, ETA:   839s
[                                ] 5/2016, 2.7 task/s, elapsed: 2s, ETA:   756s
[                                ] 6/2016, 2.9 task/s, elapsed: 2s, ETA:   697s
[                                ] 7/2016, 3.1 task/s, elapsed: 2s, ETA:   655s
[                                ] 8/2016, 3.2 task/s, elapsed: 2s, ETA:   627s
[                                ] 9/2016, 3.3 task/s, elapsed: 3s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>        ] 1422/2016, 4.8 task/s, elapsed: 295s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>        ] 1423/2016, 4.8 task/s, elapsed: 295s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>        ] 1424/2016, 4.8 task/s, elapsed: 295s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>        ] 1425/2016, 4.8 task/s, elapsed: 295s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>        ] 1426/2016, 4.8 task/s, elapsed: 296s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1427/2016, 4.8 task/s, elapsed: 296s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1428/2016, 4.8 task/s, elapsed: 296s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1429/2016, 4.8 task/s, elapsed: 296s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1430/2016, 4.8 task/s, elapsed: 296s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1431/2016, 4.8 task/s, elapsed: 297s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1432/2016, 4.8 task/s, elapsed: 297s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1433/2016, 4.8 task/s, elapsed: 297s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1434/2016, 4.8 task/s, elapsed: 297s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1435/2016, 4.8 task/s, elapsed: 297s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1436/2016, 4.8 task/s, elapsed: 298s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1437/2016, 4.8 task/s, elapsed: 298s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1438/2016, 4.8 task/s, elapsed: 298s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1439/2016, 4.8 task/s, elapsed: 298s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1440/2016, 4.8 task/s, elapsed: 299s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1441/2016, 4.8 task/s, elapsed: 299s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1442/2016, 4.8 task/s, elapsed: 299s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1443/2016, 4.8 task/s, elapsed: 299s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1444/2016, 4.8 task/s, elapsed: 299s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1445/2016, 4.8 task/s, elapsed: 300s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1446/2016, 4.8 task/s, elapsed: 300s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1447/2016, 4.8 task/s, elapsed: 300s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1448/2016, 4.8 task/s, elapsed: 300s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1449/2016, 4.8 task/s, elapsed: 300s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1450/2016, 4.8 task/s, elapsed: 301s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1451/2016, 4.8 task/s, elapsed: 301s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1452/2016, 4.8 task/s, elapsed: 301s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1453/2016, 4.8 task/s, elapsed: 301s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1454/2016, 4.8 task/s, elapsed: 301s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1455/2016, 4.8 task/s, elapsed: 302s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1456/2016, 4.8 task/s, elapsed: 302s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1457/2016, 4.8 task/s, elapsed: 302s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1458/2016, 4.8 task/s, elapsed: 302s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1459/2016, 4.8 task/s, elapsed: 302s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1460/2016, 4.8 task/s, elapsed: 303s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1461/2016, 4.8 task/s, elapsed: 303s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1462/2016, 4.8 task/s, elapsed: 303s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1463/2016, 4.8 task/s, elapsed: 303s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1464/2016, 4.8 task/s, elapsed: 303s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1465/2016, 4.8 task/s, elapsed: 304s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1466/2016, 4.8 task/s, elapsed: 304s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1467/2016, 4.8 task/s, elapsed: 304s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1468/2016, 4.8 task/s, elapsed: 304s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1469/2016, 4.8 task/s, elapsed: 304s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1470/2016, 4.8 task/s, elapsed: 305s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1471/2016, 4.8 task/s, elapsed: 305s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1472/2016, 4.8 task/s, elapsed: 305s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1473/2016, 4.8 task/s, elapsed: 305s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1474/2016, 4.8 task/s, elapsed: 306s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1475/2016, 4.8 task/s, elapsed: 306s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1476/2016, 4.8 task/s, elapsed: 306s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1477/2016, 4.8 task/s, elapsed: 306s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1478/2016, 4.8 task/s, elapsed: 306s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1479/2016, 4.8 task/s, elapsed: 307s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1480/2016, 4.8 task/s, elapsed: 307s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1481/2016, 4.8 task/s, elapsed: 307s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1482/2016, 4.8 task/s, elapsed: 307s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1483/2016, 4.8 task/s, elapsed: 307s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1484/2016, 4.8 task/s, elapsed: 308s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1485/2016, 4.8 task/s, elapsed: 308s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1486/2016, 4.8 task/s, elapsed: 308s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1487/2016, 4.8 task/s, elapsed: 308s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1488/2016, 4.8 task/s, elapsed: 308s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1489/2016, 4.8 task/s, elapsed: 309s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1490/2016, 4.8 task/s, elapsed: 309s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1491/2016, 4.8 task/s, elapsed: 309s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1492/2016, 4.8 task/s, elapsed: 309s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1493/2016, 4.8 task/s, elapsed: 309s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>       ] 1494/2016, 4.8 task/s, elapsed: 310s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>       ] 1495/2016, 4.8 task/s, elapsed: 310s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>       ] 1496/2016, 4.8 task/s, elapsed: 310s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>       ] 1497/2016, 4.8 task/s, elapsed: 310s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>       ] 1498/2016, 4.8 task/s, elapsed: 310s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>       ] 1499/2016, 4.8 task/s, elapsed: 311s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>       ] 1500/2016, 4.8 task/s, elapsed: 311s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>       ] 1501/2016, 4.8 task/s, elapsed: 311s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>       ] 1502/2016, 4.8 task/s, elapsed: 311s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>       ] 1503/2016, 4.8 task/s, elapsed: 312s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>       ] 1504/2016, 4.8 task/s, elapsed: 312s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>       ] 1505/2016, 4.8 task/s, elapsed: 312s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>       ] 1506/2016, 4.8 task/s, elapsed: 312s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>       ] 1507/2016, 4.8 task/s, elapsed: 312s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>       ] 1508/2016, 4.8 task/s, elapsed: 313s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>       ] 1509/2016, 4.8 task/s, elapsed: 313s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>       ] 1510/2016, 4.8 task/s, elapsed: 313s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>       ] 1511/2016, 4.8 task/s, elapsed: 313s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>       ] 1512/2016, 4.8 task/s, elapsed: 313s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>       ] 1513/2016, 4.8 task/s, elapsed: 314s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>       ] 1514/2016, 4.8 task/s, elapsed: 314s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>       ] 1515/2016, 4.8 task/s, elapsed: 314s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>       ] 1516/2016, 4.8 task/s, elapsed: 314s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>       ] 1517/2016, 4.8 task/s, elapsed: 314s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>       ] 1518/2016, 4.8 task/s, elapsed: 315s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>       ] 1519/2016, 4.8 task/s, elapsed: 315s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>       ] 1520/2016, 4.8 task/s, elapsed: 315s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>       ] 1521/2016, 4.8 task/s, elapsed: 315s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>       ] 1522/2016, 4.8 task/s, elapsed: 315s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>       ] 1523/2016, 4.8 task/s, elapsed: 316s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>       ] 1524/2016, 4.8 task/s, elapsed: 316s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>       ] 1525/2016, 4.8 task/s, elapsed: 316s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>       ] 1526/2016, 4.8 task/s, elapsed: 316s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>       ] 1527/2016, 4.8 task/s, elapsed: 316s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>       ] 1528/2016, 4.8 task/s, elapsed: 317s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>       ] 1529/2016, 4.8 task/s, elapsed: 317s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>       ] 1530/2016, 4.8 task/s, elapsed: 317s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>       ] 1531/2016, 4.8 task/s, elapsed: 317s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>       ] 1532/2016, 4.8 task/s, elapsed: 318s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>       ] 1533/2016, 4.8 task/s, elapsed: 318s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>       ] 1534/2016, 4.8 task/s, elapsed: 318s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>       ] 1535/2016, 4.8 task/s, elapsed: 318s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>       ] 1536/2016, 4.8 task/s, elapsed: 318s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>       ] 1537/2016, 4.8 task/s, elapsed: 319s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>       ] 1538/2016, 4.8 task/s, elapsed: 319s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>       ] 1539/2016, 4.8 task/s, elapsed: 319s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>       ] 1540/2016, 4.8 task/s, elapsed: 319s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>       ] 1541/2016, 4.8 task/s, elapsed: 319s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>       ] 1542/2016, 4.8 task/s, elapsed: 320s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>       ] 1543/2016, 4.8 task/s, elapsed: 320s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>       ] 1544/2016, 4.8 task/s, elapsed: 320s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>       ] 1545/2016, 4.8 task/s, elapsed: 320s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>       ] 1546/2016, 4.8 task/s, elapsed: 320s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>       ] 1547/2016, 4.8 task/s, elapsed: 321s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>       ] 1548/2016, 4.8 task/s, elapsed: 321s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>       ] 1549/2016, 4.8 task/s, elapsed: 321s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>       ] 1550/2016, 4.8 task/s, elapsed: 321s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>       ] 1551/2016, 4.8 task/s, elapsed: 321s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>       ] 1552/2016, 4.8 task/s, elapsed: 322s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>       ] 1553/2016, 4.8 task/s, elapsed: 322s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>       ] 1554/2016, 4.8 task/s, elapsed: 322s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>       ] 1555/2016, 4.8 task/s, elapsed: 322s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>       ] 1556/2016, 4.8 task/s, elapsed: 322s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>       ] 1557/2016, 4.8 task/s, elapsed: 323s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>       ] 1558/2016, 4.8 task/s, elapsed: 323s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>       ] 1559/2016, 4.8 task/s, elapsed: 323s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>       ] 1560/2016, 4.8 task/s, elapsed: 323s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>       ] 1561/2016, 4.8 task/s, elapsed: 323s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>       ] 1562/2016, 4.8 task/s, elapsed: 324s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>       ] 1563/2016, 4.8 task/s, elapsed: 324s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>       ] 1564/2016, 4.8 task/s, elapsed: 324s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>       ] 1565/2016, 4.8 task/s, elapsed: 324s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>       ] 1566/2016, 4.8 task/s, elapsed: 324s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>       ] 1567/2016, 4.8 task/s, elapsed: 325s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 1568/2016, 4.8 task/s, elapsed: 325s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 1569/2016, 4.8 task/s, elapsed: 325s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 1570/2016, 4.8 task/s, elapsed: 325s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 1571/2016, 4.8 task/s, elapsed: 325s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 1572/2016, 4.8 task/s, elapsed: 326s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 1573/2016, 4.8 task/s, elapsed: 326s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 1574/2016, 4.8 task/s, elapsed: 326s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 1575/2016, 4.8 task/s, elapsed: 326s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>      ] 1576/2016, 4.8 task/s, elapsed: 327s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>      ] 1577/2016, 4.8 task/s, elapsed: 327s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>      ] 1578/2016, 4.8 task/s, elapsed: 327s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>      ] 1579/2016, 4.8 task/s, elapsed: 327s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>      ] 1580/2016, 4.8 task/s, elapsed: 327s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>      ] 1581/2016, 4.8 task/s, elapsed: 328s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>      ] 1582/2016, 4.8 task/s, elapsed: 328s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>      ] 1583/2016, 4.8 task/s, elapsed: 328s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>      ] 1584/2016, 4.8 task/s, elapsed: 328s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>      ] 1585/2016, 4.8 task/s, elapsed: 328s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>      ] 1586/2016, 4.8 task/s, elapsed: 329s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>      ] 1587/2016, 4.8 task/s, elapsed: 329s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>      ] 1588/2016, 4.8 task/s, elapsed: 329s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>      ] 1589/2016, 4.8 task/s, elapsed: 329s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>      ] 1590/2016, 4.8 task/s, elapsed: 329s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>      ] 1591/2016, 4.8 task/s, elapsed: 330s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>      ] 1592/2016, 4.8 task/s, elapsed: 330s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>      ] 1593/2016, 4.8 task/s, elapsed: 330s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>      ] 1594/2016, 4.8 task/s, elapsed: 330s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>      ] 1595/2016, 4.8 task/s, elapsed: 330s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>      ] 1596/2016, 4.8 task/s, elapsed: 331s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>      ] 1597/2016, 4.8 task/s, elapsed: 331s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>      ] 1598/2016, 4.8 task/s, elapsed: 331s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>      ] 1599/2016, 4.8 task/s, elapsed: 331s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>      ] 1600/2016, 4.8 task/s, elapsed: 332s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>      ] 1601/2016, 4.8 task/s, elapsed: 332s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>      ] 1602/2016, 4.8 task/s, elapsed: 332s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>      ] 1603/2016, 4.8 task/s, elapsed: 332s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>      ] 1604/2016, 4.8 task/s, elapsed: 332s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>      ] 1605/2016, 4.8 task/s, elapsed: 333s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>      ] 1606/2016, 4.8 task/s, elapsed: 333s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>      ] 1607/2016, 4.8 task/s, elapsed: 333s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>      ] 1608/2016, 4.8 task/s, elapsed: 333s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>      ] 1609/2016, 4.8 task/s, elapsed: 333s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>      ] 1610/2016, 4.8 task/s, elapsed: 334s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>      ] 1611/2016, 4.8 task/s, elapsed: 334s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>      ] 1612/2016, 4.8 task/s, elapsed: 334s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>      ] 1613/2016, 4.8 task/s, elapsed: 334s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>      ] 1614/2016, 4.8 task/s, elapsed: 334s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>      ] 1615/2016, 4.8 task/s, elapsed: 335s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>      ] 1616/2016, 4.8 task/s, elapsed: 335s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>      ] 1617/2016, 4.8 task/s, elapsed: 335s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>      ] 1618/2016, 4.8 task/s, elapsed: 335s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>      ] 1619/2016, 4.8 task/s, elapsed: 336s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>      ] 1620/2016, 4.8 task/s, elapsed: 336s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>      ] 1621/2016, 4.8 task/s, elapsed: 336s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>      ] 1622/2016, 4.8 task/s, elapsed: 336s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>      ] 1623/2016, 4.8 task/s, elapsed: 336s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>      ] 1624/2016, 4.8 task/s, elapsed: 337s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>      ] 1625/2016, 4.8 task/s, elapsed: 337s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>      ] 1626/2016, 4.8 task/s, elapsed: 337s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>      ] 1627/2016, 4.8 task/s, elapsed: 337s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>      ] 1628/2016, 4.8 task/s, elapsed: 337s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1629/2016, 4.8 task/s, elapsed: 338s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1630/2016, 4.8 task/s, elapsed: 338s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1631/2016, 4.8 task/s, elapsed: 338s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1632/2016, 4.8 task/s, elapsed: 338s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>      ] 1633/2016, 4.8 task/s, elapsed: 338s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1634/2016, 4.8 task/s, elapsed: 339s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1635/2016, 4.8 task/s, elapsed: 339s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1636/2016, 4.8 task/s, elapsed: 339s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1637/2016, 4.8 task/s, elapsed: 339s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>      ] 1638/2016, 4.8 task/s, elapsed: 339s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>      ] 1639/2016, 4.8 task/s, elapsed: 340s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>      ] 1640/2016, 4.8 task/s, elapsed: 340s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>      ] 1641/2016, 4.8 task/s, elapsed: 340s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>      ] 1642/2016, 4.8 task/s, elapsed: 340s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1643/2016, 4.8 task/s, elapsed: 340s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1644/2016, 4.8 task/s, elapsed: 341s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1645/2016, 4.8 task/s, elapsed: 341s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1646/2016, 4.8 task/s, elapsed: 341s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1647/2016, 4.8 task/s, elapsed: 341s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1648/2016, 4.8 task/s, elapsed: 342s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1649/2016, 4.8 task/s, elapsed: 342s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1650/2016, 4.8 task/s, elapsed: 342s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1651/2016, 4.8 task/s, elapsed: 342s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1652/2016, 4.8 task/s, elapsed: 342s, ETA:    75s
